[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~0/1620 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~0/3528 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~0/5360 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~1620/5360 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~1620/6958 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~1620/6958 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~3218/6958 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~3218/6958 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~5050/6958 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~5050/6958 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~6958/6958 bytes)
[28/433] terminal[2.13.11].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~6958/6958 bytes)
