[15/59] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/2132 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/5112 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/7139 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~1371/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~2742/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~4113/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~4351/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~4578/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~4578/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~4578/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~5949/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~6710/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~8081/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~8737/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~8737/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~8737/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [5/5] artifacts (~8737/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~8737/8737 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~8737/10889 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~10108/10889 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~10889/10889 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~10889/10889 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~10889/13171 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~12260/13171 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~13171/13171 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~13171/13171 bytes)
