[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [2/2] artifacts (~0/1760 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~0/1760 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~1760/1760 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~1760/1760 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~1760/1760 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~1760/4383 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~4383/4383 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~4383/4383 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~4383/5494 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~5494/5494 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~5494/5494 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~5494/6638 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~6638/6638 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~6638/6638 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [5/5] artifacts (~6638/6638 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [5/5] artifacts (~6638/27738 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [5/5] artifacts (~22494/27738 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [5/5] artifacts (~27738/27738 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [5/5] artifacts (~27738/27738 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [6/6] artifacts (~27738/27738 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [6/6] artifacts (~27738/29318 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [6/6] artifacts (~29318/29318 bytes)
[266/433] amm.repl[2.13.1].resolvedCompilationIvyDeps | Downloading [6/6] artifacts (~29318/29318 bytes)
