[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~0/1607 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1607/1607 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1607/3506 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1607/6301 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1607/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1607/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~3506/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4877/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~7672/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~7672/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~7672/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [5/5] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [7/7] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~8006/9805 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~9377/9805 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~9805/9805 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~9805/9805 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~9805/11604 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~11604/11604 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~11604/13333 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~11604/13333 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~11604/15595 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~13866/15595 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~13866/15595 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [8/8] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [9/9] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [9/9] artifacts (~15595/17407 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [9/9] artifacts (~17407/17407 bytes)
[204/435] amm.runtime[2.13.14].resolvedIvyDeps | Downloading [9/9] artifacts (~17407/17407 bytes)
