[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~0/1271 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~1271/1271 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~1271/1271 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~1271/8299 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~8299/8299 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~8299/8299 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~8299/18133 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~18133/18133 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~18133/18133 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~18133/18133 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~18133/27554 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~27554/27554 bytes)
[296/431] amm.compiler[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~27554/27554 bytes)
