[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~0/1492 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~1371/1492 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~1492/1492 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~1492/1492 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~1492/3582 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~2863/3582 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~3582/3582 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~3582/3582 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~3582/5805 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~4953/5805 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~5805/5805 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [3/3] artifacts (~5805/5805 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~5805/5805 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~5805/6914 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~6914/6914 bytes)
[61/433] amm.util[2.13.10].resolvedCompilationIvyDeps | Downloading [4/4] artifacts (~6914/6914 bytes)
