[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [1/1] artifacts (~0/0 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [1/1] artifacts (~0/2527 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [1/1] artifacts (~2527/2527 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [1/1] artifacts (~2527/2527 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [2/2] artifacts (~2527/2527 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [3/3] artifacts (~2527/2527 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [3/3] artifacts (~2527/4556 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [3/3] artifacts (~2527/7221 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [3/3] artifacts (~5192/7221 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [3/3] artifacts (~5192/7221 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [3/3] artifacts (~7221/7221 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [3/3] artifacts (~7221/7221 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [4/4] artifacts (~7221/7221 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [4/4] artifacts (~7221/17315 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [4/4] artifacts (~17315/17315 bytes)
[35/431] terminal[2.13.10].scalaCompilerClasspath | Downloading [4/4] artifacts (~17315/17315 bytes)
