[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~0/1682 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~0/3280 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~0/5188 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~0/6808 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~1598/6808 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~3506/6808 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~5126/6808 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~6808/6808 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~6808/6808 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~6808/6808 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~6808/6808 bytes)
[28/435] terminal[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~6808/6808 bytes)
