[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~0/2092 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~0/4319 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1371/4319 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~2742/4319 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~3463/4319 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4319/4319 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4319/4319 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4319/4319 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4319/6294 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~5690/6294 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~6294/6294 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~6294/6294 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~6294/8128 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~7665/8128 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~8128/8128 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~8128/8128 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [5/5] artifacts (~8128/8128 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~8128/8128 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~8128/10036 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~8128/11539 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~9499/11539 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~10036/11539 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~11407/11539 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~11539/11539 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~11539/11539 bytes)
[62/435] amm.util[2.13.14].resolvedIvyDeps | Downloading [6/6] artifacts (~11539/11539 bytes)
